registered_pct,user_count,ramp,scenario,http_req_tls_handshaking_max,http_req_tls_handshaking_p(90),http_req_tls_handshaking_p(95),http_req_tls_handshaking_avg,http_req_tls_handshaking_min,http_req_tls_handshaking_med,play_duration_max,play_duration_p(90),play_duration_p(95),play_duration_avg,play_duration_min,play_duration_med,http_req_blocked_avg,http_req_blocked_min,http_req_blocked_med,http_req_blocked_max,http_req_blocked_p(90),http_req_blocked_p(95),iterations_rate,iterations_count,vus_max_value,vus_max_min,vus_max_max,data_received_rate,data_received_count,http_req_duration_max,http_req_duration_p(90),http_req_duration_p(95),http_req_duration_avg,http_req_duration_min,http_req_duration_med,http_req_connecting_min,http_req_connecting_med,http_req_connecting_max,http_req_connecting_p(90),http_req_connecting_p(95),http_req_connecting_avg,iteration_duration_avg,iteration_duration_min,iteration_duration_med,iteration_duration_max,iteration_duration_p(90),iteration_duration_p(95),checks_passes,checks_fails,checks_value,data_sent_rate,data_sent_count,http_req_waiting_p(95),http_req_waiting_avg,http_req_waiting_min,http_req_waiting_med,http_req_waiting_max,http_req_waiting_p(90),http_req_sending_avg,http_req_sending_min,http_req_sending_med,http_req_sending_max,http_req_sending_p(90),http_req_sending_p(95),vus_value,vus_min,vus_max,http_req_duration{expected_response:true}_p(90),http_req_duration{expected_response:true}_p(95),http_req_duration{expected_response:true}_avg,http_req_duration{expected_response:true}_min,http_req_duration{expected_response:true}_med,http_req_duration{expected_response:true}_max,http_req_receiving_p(90),http_req_receiving_p(95),http_req_receiving_avg,http_req_receiving_min,http_req_receiving_med,http_req_receiving_max,login_duration_p(95),login_duration_avg,login_duration_min,login_duration_med,login_duration_max,login_duration_p(90),http_req_failed_passes,http_req_failed_fails,http_req_failed_value,http_reqs_count,http_reqs_rate,name,path,id,checks_Login request returned 200_id,checks_Login request returned 200_passes,checks_Login request returned 200_fails,checks_Login request returned 200_name,checks_Login request returned 200_path,checks_Play request returned 200_name,checks_Play request returned 200_path,checks_Play request returned 200_id,checks_Play request returned 200_passes,checks_Play request returned 200_fails,filename
25,50,True,full,48.5629,0,0,0.24631672180451136,0,0,5973.48,66.00236,74.46888,65.23634757894746,39.9621,51.2174,0.4048472030075187,0,0,81.1417,0,0,25.451638716656817,3325,50,50,50,4820.792975664922,629788,6041.1127,66.33864,74.468105,70.39976163909758,39.1361,51.331199999999995,0,0,27.9127,0,0,0.15614959398496245,1142.3148245413545,1082.7367,1104.9295,7115.6163,1132.41482,1149.38244,6650,0,1.0,5170.6783753941445,675497,74.41586499999991,70.32620366917276,38.9657,51.2652,6041.1127,66.29102,0.03641606015037594,0,0,2.2283,0.1108,0.16475499999999993,2,1,50,66.33864,74.468105,70.39976163909758,39.1361,51.331199999999995,6041.1127,0.0,0.28019999999999856,0.037141909774436085,0,0,1.5075,74.33886,75.56317569924789,39.1361,51.4554,6041.1127,66.5382,0,6650,0.0,6650,50.90327743331363,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,3325,0,Login request returned 200,::Login request returned 200,Play request returned 200,::Play request returned 200,81a35480d3fa4312b9306d0c2c265fcb,3325.0,0.0,result_25_percent_registered_users50_ramptrue_full.json
25,50,True,login,48.7096,0,0,0.4483274669665449,0,0,,,,,,,0.7439454034298564,0,0,84.4716,0,0,27.25941419062154,3557,50,50,50,3401.280569109987,443823,4299.3334,67.59438,75.46391999999997,63.63366193421425,39.6249,51.1711,0,0,26.5244,0,0,0.29050312060725325,1064.9512099803198,1039.9376,1051.8476,5299.6814,1069.56776,1080.3979,3557,0,1.0,3624.6974096776535,472976,75.35811999999997,63.57465136350856,39.6249,51.0901,4299.3334,67.52526,0.026097048074219833,0,0,1.0024,0.12228000000000001,0.159,3,1,50,67.59438,75.46391999999997,63.63366193421425,39.6249,51.1711,4299.3334,0.0,0.20249999999999954,0.032913522631430984,0,0,1.4083,75.46391999999997,63.63366193421425,39.6249,51.1711,4299.3334,67.59438,0,3557,0.0,3557,27.25941419062154,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,3557,0,Login request returned 200,::Login request returned 200,,,,,,result_25_percent_registered_users50_ramptrue_login.json
50,10,False,full,49.9466,0,0,0.6576261627906976,0,0,111.9067,66.08101,72.78298999999998,53.01295581395349,40.738,49.65535,1.1048498062015504,0,0,91.7373,0,0,6.4447390145358066,258,10,10,10,1716.9983755935395,68736,4560.1112,65.19745,72.5564,61.51380542635652,39.9639,49.573499999999996,0,0,25.5363,0,0,0.4110813953488372,1125.9576903100767,1083.6264,1102.1825,5612.2569,1132.3141400000002,1152.6897299999998,516,0,1.0,1407.6758825044042,56353,72.359075,61.42412655038753,39.7824,49.499300000000005,4560.1112,65.08815,0.04794147286821706,0,0,1.4252,0.1591,0.19455,1,1,10,65.19745,72.5564,61.51380542635652,39.9639,49.573499999999996,4560.1112,0.0,0.262975,0.04173740310077519,0,0,1.0287,69.07483999999991,70.01465503875974,39.9639,49.4399,4560.1112,63.166840000000015,0,516,0.0,516,12.889478029071613,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,258,0,Login request returned 200,::Login request returned 200,Play request returned 200,::Play request returned 200,81a35480d3fa4312b9306d0c2c265fcb,258.0,0.0,result_50_percent_registered_users10_rampfalse_full.json
50,10,False,login,45.6776,0,0,1.2603716417910447,0,0,,,,,,,2.101972014925373,0,0,83.5163,0,0,7.476073531032797,268,10,10,10,1488.324444407436,53353,1218.9088,67.35095,71.93331999999998,58.64497462686569,39.5496,50.8992,0,0,23.6979,0,0,0.7824858208955224,1061.3213854477617,1040.7531,1051.7395999999999,2220.2898,1070.44696,1099.26295,268,0,1.0,1096.2490209795778,39298,71.93331999999998,58.57728283582093,39.5496,50.8052,1218.9088,67.17743,0.029353731343283583,0,0,0.5427,0.16542,0.18577499999999997,1,1,10,67.35095,71.93331999999998,58.64497462686569,39.5496,50.8992,1218.9088,0.0,0.18759499999999876,0.03833805970149254,0,0,1.0274,71.93331999999998,58.64497462686569,39.5496,50.8992,1218.9088,67.35095,0,268,0.0,268,7.476073531032797,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,268,0,Login request returned 200,::Login request returned 200,,,,,,result_50_percent_registered_users10_rampfalse_login.json
50,10,True,full,46.0793,0,0,0.5674601307189543,0,0,5334.4759,72.33664999999999,79.310625,101.03938856209146,40.2764,50.94705,0.9657163398692811,0,0,87.2415,0,0,6.004769128930882,306,10,10,10,1481.706217706484,75507,5334.4759,72.23268999999999,80.77647999999998,87.02665800653592,40.2764,51.5516,0,0,31.3844,0,0,0.3669656862745098,1176.6127950980394,1084.1484,1106.60815,6389.8596,1145.19015,1174.180725,612,0,1.0,1287.8659907274669,65629,80.77647999999998,86.92526045751637,40.2764,51.3527,5334.4759,72.23268999999999,0.04907614379084968,0,0,1.0425,0.14456,0.19974499999999987,1,1,10,72.23268999999999,80.77647999999998,87.02665800653592,40.2764,51.5516,5334.4759,0.0,0.40407999999999955,0.05232140522875818,0,0,1.1158,82.487875,73.01392745098033,40.5213,51.697900000000004,3149.002,71.189,0,612,0.0,612,12.009538257861765,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,306,0,Login request returned 200,::Login request returned 200,Play request returned 200,::Play request returned 200,81a35480d3fa4312b9306d0c2c265fcb,306.0,0.0,result_50_percent_registered_users10_ramptrue_full.json
50,10,True,login,48.0764,0,0,0.9569146627565983,0,0,,,,,,,1.611775366568915,0,0,84.1318,0,0,6.7500735579863385,341,10,10,10,1174.2554649070603,59321,226.1419,64.7364,70.2898,53.45385747800586,40.6336,50.8548,0,0,26.1004,0,0,0.6137727272727272,1055.6143941348978,1041.4473,1051.4891,1226.2468,1067.8487,1079.9443,341,0,1.0,961.2025566824065,48558,70.2898,53.38317008797655,40.6336,50.7202,225.9673,64.7364,0.032053372434017596,0,0,0.6161,0.1739,0.186,1,1,10,64.7364,70.2898,53.45385747800586,40.6336,50.8548,226.1419,0.0,0.0209,0.03863401759530792,0,0,1.0443,70.2898,53.45385747800586,40.6336,50.8548,226.1419,64.7364,0,341,0.0,341,6.7500735579863385,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,341,0,Login request returned 200,::Login request returned 200,,,,,,result_50_percent_registered_users10_ramptrue_login.json
50,25,False,full,48.7098,0,0,0.6580151442307693,0,0,2303.447,66.08614,71.02478500000001,57.62121810897441,39.4941,51.32535,1.092755689102564,0,0,82.1604,0,0,17.434129430630446,624,25,25,25,4777.035281922697,170979,3444.2465,66.79392,73.23090999999997,66.66900024038459,39.4811,51.0376,0,0,28.6647,0,0,0.42280697115384613,1136.276330608974,1083.7469,1105.00155,4488.3791,1138.67394,1163.263915,1248,0,1.0,3821.399123196281,136775,72.80682999999999,66.58855024038458,39.4811,50.90105,3444.0642,66.79392,0.03973253205128204,0,0,1.0578,0.12906999999999996,0.19,3,3,25,66.79392,73.23090999999997,66.66900024038459,39.4811,51.0376,3444.2465,0.0,0.28742999999999536,0.04071746794871793,0,0,1.0183,78.06750500000003,75.71678237179484,39.4811,50.67385,3444.2465,67.24655,0,1248,0.0,1248,34.86825886126089,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,624,0,Login request returned 200,::Login request returned 200,Play request returned 200,::Play request returned 200,81a35480d3fa4312b9306d0c2c265fcb,624.0,0.0,result_50_percent_registered_users25_rampfalse_full.json
50,25,False,login,45.0207,0,0,1.2034332330827067,0,0,,,,,,,2.0480013533834587,0,0,81.8398,0,0,18.48154590544338,665,25,25,25,3695.781136919949,132981,142.4525,66.08402,72.06414,53.409789323308225,40.035,50.5193,0,0,27.9321,0,0,0.819654135338346,1056.0161332330827,1040.2235,1051.2586,1142.8533,1071.31292,1090.9282600000001,665,0,1.0,2715.592200770953,97712,71.87874,53.307256691729336,40.035,50.4116,142.3535,65.9647,0.06772240601503758,0,0,15.2454,0.17946,0.19934,2,2,25,66.08402,72.06414,53.409789323308225,40.035,50.5193,142.4525,0.0,0.10675999999999804,0.03481022556390977,0,0,1.2562,72.06414,53.409789323308225,40.035,50.5193,142.4525,66.08402,0,665,0.0,665,18.48154590544338,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,665,0,Login request returned 200,::Login request returned 200,,,,,,result_50_percent_registered_users25_rampfalse_login.json
50,25,True,full,47.0238,0,0,0.38484721206581346,0,0,3652.0367,68.38718,79.13889999999991,76.34748190127974,38.857,51.438500000000005,0.6453229890310785,0,0,119.3355,0,0,13.580472644839055,1094,25,25,25,2968.549805181789,239137,4115.4013,68.15455,78.11167,79.54096430530167,38.857,51.248599999999996,0,0,26.0376,0,0,0.23627888482632542,1161.116046160877,1082.4041,1105.37985,5184.4689,1140.20169,1164.492655,2188,0,1.0,2834.7064267022142,228355,78.10380500000001,79.46607833638026,38.857,51.1493,4115.4013,68.13684,0.04417330895795249,0,0,1.4908,0.1037,0.20299000000000006,2,1,25,68.15455,78.11167,79.54096430530167,38.857,51.248599999999996,4115.4013,0.0,0.04507500000000141,0.030712659963436938,0,0,1.4558,77.34025999999999,82.7344467093237,39.2643,51.04585,4115.4013,67.87356000000001,0,2188,0.0,2188,27.16094528967811,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,1094,0,Login request returned 200,::Login request returned 200,Play request returned 200,::Play request returned 200,81a35480d3fa4312b9306d0c2c265fcb,1094.0,0.0,result_50_percent_registered_users25_ramptrue_full.json
50,25,True,login,48.0993,0,0,0.6893175041876048,0,0,,,,,,,1.145047487437186,0,0,80.8727,0,0,14.810583852107008,1194,25,25,25,2175.63011284783,175395,3783.8551,65.9859,73.76489,60.26551507537692,39.7839,50.679199999999994,0,0,26.1014,0,0,0.44440611390284745,1061.990263065326,1040.1792,1051.2903999999999,4787.3799,1069.5612800000001,1079.954005,1194,0,1.0,2041.5037785154736,164582,73.25551499999996,60.18240536013406,39.7839,50.59965,3783.8551,65.9859,0.037808961474036853,0,0,0.5417,0.16597,0.187935,2,1,25,65.9859,73.76489,60.26551507537692,39.7839,50.679199999999994,3783.8551,0.0,0.3461549999999999,0.04530075376884423,0,0,1.0328,73.76489,60.26551507537692,39.7839,50.679199999999994,3783.8551,65.9859,0,1194,0.0,1194,14.810583852107008,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,1194,0,Login request returned 200,::Login request returned 200,,,,,,result_50_percent_registered_users25_ramptrue_login.json
50,35,False,full,44.0014,0,0,0.6234581460674157,0,0,310.7755,63.85559,70.92674499999995,53.786420112359515,40.2459,51.054649999999995,1.0390275280898877,0,0,82.4386,0,0,25.2094533093251,890,35,35,35,6847.397372924571,241742,310.7755,65.14989000000001,71.9853,53.847337808988684,39.6665,51.1364,0,0,25.5866,0,0,0.40321955056179776,1110.5154586516837,1084.2215,1104.8350500000001,1369.0278,1132.77973,1152.866495,1780,0,1.0,5506.905937122537,194417,71.892395,53.75638803370785,39.6665,51.08955,309.7747,65.14989000000001,0.0389970786516854,0,0,1.2726,0.0748100000000007,0.17013999999999996,3,3,35,65.14989000000001,71.9853,53.847337808988684,39.6665,51.1364,310.7755,0.14481000000000072,0.4184349999999999,0.05195269662921348,0,0,1.1113,72.29424,53.90825550561801,39.6665,51.25855,188.9672,66.58586,0,1780,0.0,1780,50.4189066186502,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,890,0,Login request returned 200,::Login request returned 200,Play request returned 200,::Play request returned 200,81a35480d3fa4312b9306d0c2c265fcb,890.0,0.0,result_50_percent_registered_users35_rampfalse_full.json
50,35,False,login,48.4536,0,0,1.220222139037433,0,0,,,,,,,2.064883957219252,0,0,120.2081,0,0,26.52703606577239,935,35,35,35,5300.328775233865,186821,175.2473,65.23742000000001,72.35387999999999,53.440633368983946,39.7078,50.3907,0,0,26.4358,0,0,0.7897445989304812,1056.129620962568,1040.3927,1050.9899,1176.8526,1070.98406,1098.5897599999998,934,1,0.9989304812834224,3891.530376429593,137165,72.21168999999999,53.36754631016045,39.7078,50.2033,175.2473,65.1847,0.04144588235294117,0,0,1.0013,0.16626000000000002,0.19035,3,3,35,65.26544000000001,72.36360999999998,53.43429004282654,39.7078,50.329,175.2473,0.0,0.19901999999999856,0.03164117647058823,0,0,1.0127,72.35387999999999,53.440633368983946,39.7078,50.3907,175.2473,65.23742000000001,1,934,0.0010695187165775401,935,26.52703606577239,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,934,1,Login request returned 200,::Login request returned 200,,,,,,result_50_percent_registered_users35_rampfalse_login.json
50,35,True,full,49.1124,0,0,0.29891434989429183,0,0,3137.2598,64.78693,73.66948499999997,59.40049244186043,40.0998,51.144800000000004,0.4987937103594081,0,0,82.313,0,0,18.760460444049073,1892,35,35,35,3818.427966384174,385090,4311.8804,65.78798000000002,73.5633,61.47868403805478,39.447,51.2273,0,0,26.6856,0,0,0.19493395877378436,1124.6330665961955,1082.3702,1104.3218499999998,5366.4702,1132.6570800000002,1147.85033,3784,0,1.0,3867.480819352837,390037,73.51076499999999,61.39757885835095,39.447,51.14195,4311.8804,65.73801,0.04335816596194507,0,0,1.7432,0.11927000000000003,0.191985,3,1,35,65.78798000000002,73.5633,61.47868403805478,39.447,51.2273,4311.8804,0.0,0.23208499999999999,0.03774701374207188,0,0,1.4656,73.41875499999999,63.55687563424941,39.447,51.25735,4311.8804,66.26303,0,3784,0.0,3784,37.520920888098146,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,1892,0,Login request returned 200,::Login request returned 200,Play request returned 200,::Play request returned 200,81a35480d3fa4312b9306d0c2c265fcb,1892.0,0.0,result_50_percent_registered_users35_ramptrue_full.json
50,35,True,login,46.3511,0,0,0.5649976226605969,0,0,,,,,,,0.9450678300455234,0,0,86.9143,0,0,19.622419527641156,1977,35,35,35,2678.495004252581,269864,4227.0852,67.97098,76.29207999999998,71.98545796661617,39.7717,50.6591,0,0,24.3466,0,0,0.3679307536671725,1073.5038346990393,1040.0313,1051.3108,5227.722,1069.9702399999999,1084.90416,1977,0,1.0,2664.867496912444,268491,76.16478,71.91672776934755,39.7717,50.5552,4227.0852,67.94052,0.034113808801213966,0,0,1.001,0.16622000000000006,0.19132,3,1,35,67.97098,76.29207999999998,71.98545796661617,39.7717,50.6591,4227.0852,0.0,0.10649999999999454,0.03461638846737481,0,0,1.495,76.29207999999998,71.98545796661617,39.7717,50.6591,4227.0852,67.97098,0,1977,0.0,1977,19.622419527641156,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,1977,0,Login request returned 200,::Login request returned 200,,,,,,result_50_percent_registered_users35_ramptrue_login.json
50,50,False,full,46.7967,0,0,0.6282664173228348,0,0,201.3311,64.21698000000002,72.04642999999999,53.92614637795279,39.9691,51.49665,1.0551916141732283,0,0,81.3831,0,0,35.40739174802633,1270,50,50,50,9623.11572072107,345164,215.5117,64.73912,72.99807,53.99128460629925,39.3591,51.33555,0,0,29.8215,0,0,0.42031846456692895,1110.8220166141728,1082.5023,1104.4884,1267.0987,1136.12617,1157.4523900000002,2540,0,1.0,7735.734461535135,277467,72.99807,53.903804921259905,39.1689,51.2471,215.5117,64.72487,0.037436338582677156,0,0,1.5262,0.09362999999999988,0.18730499999999997,2,2,50,64.73912,72.99807,53.99128460629925,39.3591,51.33555,215.5117,0.060449999999999955,0.38872999999999985,0.05004334645669293,0,0,1.4786,73.73363499999999,54.05642283464567,39.3591,51.198449999999994,215.5117,65.43657000000002,0,2540,0.0,2540,70.81478349605266,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,1270,0,Login request returned 200,::Login request returned 200,Play request returned 200,::Play request returned 200,81a35480d3fa4312b9306d0c2c265fcb,1270.0,0.0,result_50_percent_registered_users50_rampfalse_full.json
50,50,False,login,47.7705,0,0,1.2044916540212443,0,0,,,,,,,2.0271901365705616,0,0,125.4654,0,0,36.79838545436547,1318,50,50,50,7399.155783613969,265014,2782.629,65.31626999999997,75.21405499999995,66.99623839150229,40.4771,51.3198,0,0,27.4678,0,0,0.776168588770865,1069.5940701062214,1041.0949,1051.82485,3782.7957,1070.6799700000001,1100.416055,1318,0,1.0,5409.167222718749,193739,75.19308499999997,66.91716183611531,40.4771,51.21895,2782.629,65.28071999999999,0.02902989377845217,0,0,1.0008,0.13097999999999996,0.16884499999999997,4,4,50,65.31626999999997,75.21405499999995,66.99623839150229,40.4771,51.3198,2782.629,0.03863,0.372515,0.05004666160849772,0,0,1.4118,75.21405499999995,66.99623839150229,40.4771,51.3198,2782.629,65.31626999999997,0,1318,0.0,1318,36.79838545436547,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,1318,0,Login request returned 200,::Login request returned 200,,,,,,result_50_percent_registered_users50_rampfalse_login.json
50,50,True,full,49.2473,0,0,0.24004919809919809,0,0,4237.569,62.37468,69.71115999999999,58.71191107811114,39.0129,49.7522,0.39873290763290753,0,0,94.3922,0,0,25.838961456149356,3367,50,50,50,4958.340917596761,646107,5298.5595,62.6447,70.32961499999999,60.93414408969406,38.4375,49.804500000000004,0,0,27.6358,0,0,0.15554959904959906,1123.352142768041,1081.5656,1101.5915,6353.7438,1124.50786,1141.95862,6734,0,1.0,5267.9787010338605,686455,70.28732499999998,60.857014107513876,38.4375,49.721199999999996,5298.3844,62.56387,0.03780291060291062,0,0,1.566,0.10546999999999998,0.17323499999999994,2,1,50,62.6447,70.32961499999999,60.93414408969406,38.4375,49.804500000000004,5298.5595,0.0,0.2722499999999984,0.03932707157707157,0,0,1.4357,71.02119999999998,63.156377101277194,38.4375,49.8322,5298.5595,62.790780000000005,0,6734,0.0,6734,51.67792291229871,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,3367,0,Login request returned 200,::Login request returned 200,Play request returned 200,::Play request returned 200,81a35480d3fa4312b9306d0c2c265fcb,3367.0,0.0,result_50_percent_registered_users50_ramptrue_full.json
50,50,True,login,49.6019,0,0,0.45027689489997175,0,0,,,,,,,0.7610432516201746,0,0,86.0535,0,0,26.926380684994104,3549,50,50,50,3362.626205763365,443207,5631.1954,66.73102,75.72793999999999,64.60883958861656,39.2017,51.0295,0,0,27.4734,0,0,0.304403550295858,1065.9363494223749,1039.6013,1051.6571,6631.7269,1068.66418,1083.31466,3549,0,1.0,3603.924208385386,475011,75.65108,64.54323347421817,39.2017,50.935,5631.1954,66.67276000000001,0.02483826429980276,0,0,0.5444,0.13654000000000005,0.17035999999999998,1,1,50,66.73102,75.72793999999999,64.60883958861656,39.2017,51.0295,5631.1954,0.0,0.2889399999999994,0.040767850098619336,0,0,1.1952,75.72793999999999,64.60883958861656,39.2017,51.0295,5631.1954,66.73102,0,3549,0.0,3549,26.926380684994104,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,3549,0,Login request returned 200,::Login request returned 200,,,,,,result_50_percent_registered_users50_ramptrue_login.json
75,10,False,full,50.1229,0,0,0.6670405241935483,0,0,3266.8207,61.16308,67.42021999999997,72.55562298387092,40.8807,48.38565,1.1174578629032257,0,0,88.5745,0,0,7.027735806656537,248,10,10,10,1909.5038290150972,67384,3657.7898,62.54305,68.203725,70.35364596774193,40.0213,49.2522,0,0,24.3959,0,0,0.42207923387096774,1143.6384012096776,1083.4729,1101.62135,4732.4851,1126.10809,1159.8249049999997,496,0,1.0,1537.8272853049875,54268,68.203725,70.23344919354842,40.0213,49.216899999999995,3657.7898,62.451049999999995,0.0798110887096774,0,0,1.4233,0.1946,0.528425,1,1,10,62.54305,68.203725,70.35364596774193,40.0213,49.2522,3657.7898,0.0,0.18372499999999997,0.04038568548387096,0,0,1.4094,69.40847499999991,68.15166895161288,40.0213,49.577799999999996,3657.7898,62.60788,0,496,0.0,496,14.055471613313074,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,248,0,Login request returned 200,::Login request returned 200,Play request returned 200,::Play request returned 200,81a35480d3fa4312b9306d0c2c265fcb,248.0,0.0,result_75_percent_registered_users10_rampfalse_full.json
75,10,False,login,52.2691,0,0,1.2520425373134327,0,0,,,,,,,2.0934373134328355,0,0,88.6599,0,0,7.445335051286983,268,10,10,10,1483.5941333726819,53403,2015.3287,69.24949000000001,75.39620999999994,61.33943208955222,40.3431,50.5434,0,0,26.121,0,0,0.7854977611940298,1064.0011511194036,1040.6539,1051.07525,3016.0961,1072.07718,1097.56581,268,0,1.0,1087.4078529010264,39142,75.39620999999994,61.247169776119364,39.9306,50.4266,2015.3287,69.24949000000001,0.04819141791044775,0,0,0.6482,0.19142,0.2160899999999999,1,1,10,69.24949000000001,75.39620999999994,61.33943208955222,40.3431,50.5434,2015.3287,0.0,0.35756499999999747,0.044070895522388055,0,0,1.0358,75.39620999999994,61.33943208955222,40.3431,50.5434,2015.3287,69.24949000000001,0,268,0.0,268,7.445335051286983,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,268,0,Login request returned 200,::Login request returned 200,,,,,,result_75_percent_registered_users10_rampfalse_login.json
75,10,True,full,53.6089,0,0,0.5354985804416403,0,0,2833.4369,69.79334,76.8565,70.68993911671932,39.1493,52.1486,0.8953470031545743,0,0,87.2155,0,0,6.223005016488019,317,10,10,10,1516.8034877096634,77266,3024.0814,69.86808,77.966305,70.71968312302837,39.1493,51.944900000000004,0,0,27.1393,0,0,0.33303596214511044,1143.9779429022085,1085.5827,1108.2053,4094.9699,1143.03092,1167.7822399999998,634,0,1.0,1330.3489083828395,67768,77.56620500000001,70.61370031545742,39.1493,51.84365,3024.0814,69.86808,0.06061987381703472,0,0,1.0417,0.17795000000000002,0.5165500000000001,2,1,10,69.86808,77.966305,70.71968312302837,39.1493,51.944900000000004,3024.0814,0.0,0.25878500000000115,0.04536293375394322,0,0,1.2847,78.26444,70.74942712933748,40.2299,51.5828,3024.0814,70.02118000000002,0,634,0.0,634,12.446010032976037,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,317,0,Login request returned 200,::Login request returned 200,Play request returned 200,::Play request returned 200,81a35480d3fa4312b9306d0c2c265fcb,317.0,0.0,result_75_percent_registered_users10_ramptrue_full.json
75,10,True,login,48.8246,0,0,1.0280111764705882,0,0,,,,,,,1.7760779411764709,0,0,91.8766,0,0,6.711421438377591,340,10,10,10,1170.3534620041394,59290,168.834,71.54398,85.44714,56.06890352941173,41.5405,52.24955,0,0,42.6481,0,0,0.6846061764705882,1058.3673220588232,1042.0291,1053.1425,1169.5536,1076.3364,1100.56654,340,0,1.0,951.5413836382111,48205,85.44714,55.97984794117644,41.4022,52.1637,168.834,71.54398,0.05205882352941176,0,0,0.5908,0.20126,0.22330000000000003,1,1,10,71.54398,85.44714,56.06890352941173,41.5405,52.24955,168.834,0.0,0.0,0.036996764705882354,0,0,1.0325,85.44714,56.06890352941173,41.5405,52.24955,168.834,71.54398,0,340,0.0,340,6.711421438377591,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,340,0,Login request returned 200,::Login request returned 200,,,,,,result_75_percent_registered_users10_ramptrue_login.json
75,25,False,full,45.987,0,0,0.640208398744113,0,0,408.1095,66.82708,73.50169999999997,54.37805635792779,39.7056,50.33,1.0534482731554158,0,0,79.601,0,0,17.964295154001093,637,25,25,25,4819.761166867435,170905,408.1095,66.33768000000002,72.983995,53.83808979591842,39.4288,50.43755,0,0,26.3481,0,0,0.40139631083202504,1110.5718695447404,1085.8702,1103.6443,1467.5126,1134.39364,1153.2457,1274,0,1.0,3920.672165604157,139024,72.983995,53.7390188383046,39.4288,50.38605,408.1095,66.04948,0.05870353218210359,0,0,1.515,0.17287,0.5092249999999999,2,2,25,66.33768000000002,72.983995,53.83808979591842,39.4288,50.43755,408.1095,0.0,0.23143499999999925,0.04036742543171114,0,0,1.4496,71.79959999999997,53.298123233908974,39.4288,50.5718,116.9691,65.56744,0,1274,0.0,1274,35.928590308002185,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,637,0,Login request returned 200,::Login request returned 200,Play request returned 200,::Play request returned 200,81a35480d3fa4312b9306d0c2c265fcb,637.0,0.0,result_75_percent_registered_users25_rampfalse_full.json
75,25,False,login,48.5858,0,0,1.1990887556221888,0,0,,,,,,,2.011673313343328,0,0,82.4848,0,0,18.655987162890753,667,25,25,25,3723.617563730859,133129,154.7136,64.816,71.64488999999999,53.510004197901004,39.7348,50.8532,0,0,27.1272,0,0,0.7917235382308845,1056.108804047976,1040.1474,1051.4493,1155.1965,1068.09746,1089.45157,667,0,1.0,2727.298345246104,97508,71.51933999999999,53.42584287856069,39.7348,50.7232,154.7136,64.816,0.04657496251874064,0,0,0.9993,0.18347999999999998,0.2026,1,1,25,64.816,71.64488999999999,53.510004197901004,39.7348,50.8532,154.7136,0.0,0.3007199999999989,0.03758635682158921,0,0,1.0303,71.64488999999999,53.510004197901004,39.7348,50.8532,154.7136,64.816,0,667,0.0,667,18.655987162890753,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,667,0,Login request returned 200,::Login request returned 200,,,,,,result_75_percent_registered_users25_rampfalse_login.json
